Version 4
SHEET 1 2108 1984
WIRE 800 224 640 224
WIRE 912 224 800 224
WIRE 992 224 912 224
WIRE 1024 224 992 224
WIRE 640 240 640 224
WIRE 800 240 800 224
WIRE 1504 256 1312 256
WIRE 1680 256 1600 256
WIRE 1824 256 1744 256
WIRE 192 288 0 288
WIRE 368 288 288 288
WIRE 512 288 432 288
WIRE 1312 304 1312 256
WIRE 1504 304 1504 256
WIRE 1600 304 1600 256
WIRE 1824 304 1824 256
WIRE 1024 320 1024 224
WIRE 0 336 0 288
WIRE 192 336 192 288
WIRE 288 336 288 288
WIRE 512 336 512 288
WIRE 560 336 512 336
WIRE 640 336 640 304
WIRE 640 336 560 336
WIRE 912 336 912 224
WIRE 560 400 512 400
WIRE 800 400 800 304
WIRE 800 400 560 400
WIRE 640 416 640 336
WIRE 800 416 800 400
WIRE 1312 432 1312 384
WIRE 1440 432 1312 432
WIRE 1504 432 1504 384
WIRE 1504 432 1440 432
WIRE 1600 432 1600 384
WIRE 1664 432 1600 432
WIRE 1824 432 1824 384
WIRE 1824 432 1664 432
WIRE 1440 448 1440 432
WIRE 1664 448 1664 432
WIRE 0 464 0 416
WIRE 128 464 0 464
WIRE 192 464 192 416
WIRE 192 464 128 464
WIRE 288 464 288 416
WIRE 512 464 512 400
WIRE 512 464 288 464
WIRE 128 480 128 464
WIRE 640 512 640 480
WIRE 704 512 640 512
WIRE 800 512 800 480
WIRE 800 512 704 512
WIRE 912 512 912 400
WIRE 912 512 800 512
WIRE 1024 512 1024 400
WIRE 1024 512 912 512
WIRE 704 528 704 512
WIRE 768 720 608 720
WIRE 832 720 768 720
WIRE 976 720 912 720
WIRE 1056 720 976 720
WIRE 1088 720 1056 720
WIRE 608 736 608 720
WIRE 768 736 768 720
WIRE 1536 752 1344 752
WIRE 1808 752 1632 752
WIRE 1888 752 1808 752
WIRE 128 784 -64 784
WIRE 400 784 224 784
WIRE 480 784 400 784
WIRE 1344 800 1344 752
WIRE 1536 800 1536 752
WIRE 1632 800 1632 752
WIRE 1808 800 1808 752
WIRE 1888 800 1888 752
WIRE 1088 816 1088 720
WIRE -64 832 -64 784
WIRE 128 832 128 784
WIRE 224 832 224 784
WIRE 400 832 400 784
WIRE 480 832 480 784
WIRE 528 832 480 832
WIRE 608 832 608 800
WIRE 608 832 528 832
WIRE 976 832 976 720
WIRE 528 896 480 896
WIRE 768 896 768 800
WIRE 768 896 528 896
WIRE 608 912 608 832
WIRE 768 912 768 896
WIRE 1344 928 1344 880
WIRE 1472 928 1344 928
WIRE 1536 928 1536 880
WIRE 1536 928 1472 928
WIRE 1632 928 1632 880
WIRE 1696 928 1632 928
WIRE 1808 928 1808 864
WIRE 1808 928 1696 928
WIRE 1888 928 1888 880
WIRE 1888 928 1808 928
WIRE 1472 944 1472 928
WIRE 1696 944 1696 928
WIRE -64 960 -64 912
WIRE 64 960 -64 960
WIRE 128 960 128 912
WIRE 128 960 64 960
WIRE 224 960 224 912
WIRE 400 960 400 896
WIRE 400 960 224 960
WIRE 480 960 480 896
WIRE 480 960 400 960
WIRE 64 976 64 960
